煎饼	0.2500000000000001
抓	0.4722222222222221
本是同根生	0.23082833962758653
r	0.2500000000000001
u	0.29999999999999993
我在外面	0.3612040133779265
泡鲁达	0.3956840072480632
o	0.4285714285714284
17	0.421052631578947
巨	0.13793103448275856
充裕	0.2500000000000001
填空	0.33014319699498595
可怜	0.4070796460176994
丢	0.4636363636363635
默认	0.09677419354838712
分	0.42647058823529405
一点	0.46538124452234875
跳跳	0.4285714285714284
我快	0.29999999999999993
回来	0.46328671328671334
犒劳	0.4737672181921908
都还没	0.42418906294235537
回来	0.46328671328671334
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
身后	0.29999999999999993
旁边	0.4752066115702477
大哥	0.2500000000000001
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
躺下	0.4547919332756515
呆鹅困困	0.44767845850986676
今晚	0.47619047619047594
睡吧	0.26988636363636354
不可以	0.3693910911319984
被窝里	0.42085935223306903
起床啦	0.23684210526315785
洗漱	0.35897435897435903
睡得	0.26988636363636354
床帘	0.02650451660905362
砸	0.18181818181818177
醒	0.2063492063492065
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
无大语	0.37133624104943597
窗帘	0.40000000000000013
可怜	0.4070796460176994
弄	0.28409090909090906
半天	0.22668090811527963
洗	0.22361809045226133
抓	0.4722222222222221
还没	0.3998386640577172
可怜	0.4070796460176994
出门	0.4641574389913593
不着急	0.19179863652747853
迎来	0.2500000000000001
提醒您	0.4506172839506173
婚礼	0.40000000000000013
翻	0.4403470715835145
莫名	0.4347826086956521
没事	0.46153846153846145
回去	0.45038167938931306
电	0.4032258064516131
耶	0.2500000000000001
失望	0.15395284327323155
乖乖	0.36363636363636365
怂鹅资道	0.4737672181921908
当心	0.375
点多	0.43653543307086606
还不	0.41606848585605616
睡觉	0.44927536231884035
躺下	0.4547919332756515
睡咯	0.22385729951603872
差点	0.30714285714285705
定个	0.3950953678474117
闹钟	0.11111111111111127
可怜	0.4070796460176994
可怜	0.4070796460176994
被窝	0.4285714285714284
中午	0.37378640776699057
可怜	0.4070796460176994
发呆	0.3704601312937452
发疯	0.22872642938314647
不离	0.3693910911319984
可怜	0.4070796460176994
可怜	0.4070796460176994
洗完	0.3381701917443608
脸	0.3669724770642201
躺	0.4767441860465115
下咯	0.442422082592254
快睡吧	0.456822365874622
洗完	0.3381701917443608
洗完	0.3381701917443608
快睡吧	0.456822365874622
我睡	0.26988636363636354
喔	0.16666666666666674
干嘛	0.25210084033613434
睡着了	0.3404255319148939
睡着	0.3404255319148939
可怜	0.4070796460176994
起床啦	0.23684210526315785
呼噜噜	0.1837233963534416
毛	0.4782608695652175
该起床啦	0.23684210526315785
手忙脚乱	0.20217933809302768
呼噜噜	0.1837233963534416
毛	0.4782608695652175
起床	0.23684210526315785
尊	0.38888888888888884
可怜	0.4070796460176994
盯	0.48
尊	0.38888888888888884
来问	0.31219512195121946
我才	0.38769566800145616
那怎么办	0.3406113537117904
还没吃饭呢	0.4064601904325794
没事	0.46153846153846145
没事	0.46153846153846145
出门	0.4641574389913593
别太	0.34387502381406
急	0.3714285714285712
起床	0.23684210526315785
点	0.43653543307086606
睡着	0.3404255319148939
打电话过来	0.1921768707482996
在刷	0.17699115044247804
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
请讲	0.397246300874567
三点	0.35313422043464715
可怜	0.4070796460176994
饭	0.46399999999999997
洗完	0.3381701917443608
澡	0.21875
出不来	0.2500000000000001
门了	0.43317230273751994
摸摸	0.33333333333333337
点个	0.43653543307086606
买个	0.4897959183673468
....	0.27272727272727293
色	0.2543859649122804
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
一点	0.46538124452234875
洗衣服	0.2447911525948525
毛	0.4782608695652175
收到了	0.3747954173486089
.....	0.36111111111111105
耶	0.2500000000000001
可怜	0.4070796460176994
........	0.10000000000000009
.......	0.2972972972972975
点	0.43653543307086606
百度网	0.34811006817101764
盘	0.3033509700176368
可怜	0.4070796460176994
可怜	0.4070796460176994
183	0.33333333333333337
我发给你	0.235294117647059
鬼天气	0.4627209163282824
风	0.3869346733668344
扑	0.3571428571428572
脸上	0.23809523809523825
脸	0.3669724770642201
发怒	0.1961391103927933
炸串	0.32095541211189105
五点	0.4707045193564525
干饭	0.2500000000000001
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
头一次	0.44829858618708374
入镜	0.3971158207513069
洗澡咯	0.242330223345404
脸了	0.3669724770642201
正脸	0.4664884065154892
很壮	0.3821022410565569
大汉	0.40000000000000013
破涕为笑	0.36728299849698387
洗完	0.3381701917443608
头发	0.4042553191489364
吹	0.2764227642276422
先	0.49027237354085595
可怜	0.4070796460176994
干什么	0.25210084033613434
点	0.43653543307086606
肯定	0.4865671641791043
累了	0.4962962962962961
穿了	0.48214285714285743
羽绒服	0.29999999999999993
休息	0.3833333333333334
折腾	0.3294117647058823
一口	0.4508547008547008
剩下	0.33333333333333337
塞进	0.26846517277610593
嘴巴里	0.16232869766371816
呆鹅才	0.36307642375972804
可怜	0.4070796460176994
乖乖	0.36363636363636365
肯定	0.4865671641791043
蹦	0.19999999999999996
先去	0.47719432345251267
卫生间	0.3974175035868004
收拾	0.4367816091954021
躺下	0.4547919332756515
睡咯	0.22385729951603872
躺下来	0.4547919332756515
喵喵	0.4737672181921908
醒	0.2063492063492065
黄焖	0.12034572116758746
米饭	0.4418214658275096
活生生	0.4285714285714284
醒	0.2063492063492065
可怜	0.4070796460176994
可怜	0.4070796460176994
醒	0.2063492063492065
发怒	0.1961391103927933
更离谱	0.16488100536438743
整	0.4057142857142856
约	0.4637681159420287
天呀	0.38121739130434773
想想	0.46846846846846857
我不	0.3693910911319984
约	0.4637681159420287
同一天	0.1428571428571429
尴尬	0.32258064516129026
尴尬	0.32258064516129026
尴尬	0.32258064516129026
太	0.34387502381406
我不	0.3693910911319984
耶	0.2500000000000001
这周	0.4959016393442627
掉	0.3346534653465346
周日	0.40000000000000013
两点	0.36442729392548945
约	0.4637681159420287
点	0.43653543307086606
先出来	0.49027237354085595
没带	0.4116772934779733
躺下	0.4547919332756515
我睡	0.26988636363636354
起床	0.23684210526315785
一个不留神	0.10792255092842695
可怜	0.4070796460176994
德克士	0.4500824065101334
点	0.43653543307086606
昨晚	0.4583333333333335
天哪	0.38121739130434773
晚一点	0.32529137848557965
两	0.451171875
分开	0.3157894736842105
点	0.43653543307086606
会不会	0.4226325103935489
两个	0.451171875
两个	0.451171875
可乐	0.1875
嗦	0.40000000000000013
先买	0.47273877884987425
买个	0.4897959183673468
拼盘	0.19999999999999996
加	0.483455882352941
四拼	0.4304647169075818
三	0.4390476190476189
拼的	0.37974683544303756
拼的	0.37974683544303756
可以点	0.43653543307086606
坏	0.33423913043478237
三	0.4390476190476189
拼的	0.37974683544303756
四拼	0.4304647169075818
改	0.39181286549707617
点吧	0.43653543307086606
点	0.43653543307086606
穿	0.48214285714285743
穿	0.48214285714285743
热吗	0.3156966490299825
热	0.3156966490299825
可怜	0.4070796460176994
嗦	0.40000000000000013
....	0.27272727272727293
想想	0.46846846846846857
很热	0.4611678512768753
可怜	0.4070796460176994
很坏	0.48223339506185325
不穿	0.32930801729318326
不着急	0.19179863652747853
可怜	0.4070796460176994
有没有	0.35387860323412235
两脚	0.3485987663218004
兽	0.41176470588235314
可怜	0.4070796460176994
水水	0.18977797221483472
不想吃	0.3792328314721608
对不起	0.27397260273972623
没及时	0.35387860323412235
不是故意	0.13778858803706218
就不	0.3693910911319984
打扰	0.4634146341463413
我太傻	0.25548785484498104
你再	0.41272051996285974
不为过	0.3693910911319984
早点	0.43287975348546703
明天	0.30645161290322587
真的对不起	0.27739973434962195
对不起了	0.27397260273972623
对不起	0.27397260273972623
说我	0.39041446358519516
不为过	0.3693910911319984
明天	0.30645161290322587
我不	0.3693910911319984
说了	0.4324324324324327
千万别	0.16877637130801704
生气	0.33333333333333337
发疯	0.22872642938314647
原谅我	0.3846153846153848
真的对不起	0.27739973434962195
午饭	0.31818181818181845
我有点	0.43653543307086606
感冒	0.3181818181818181
没吃	0.3470209850454491
赶紧	0.2941176470588238
一点	0.46538124452234875
了不	0.3693910911319984
鼠去	0.321798731078746
睡了	0.26988636363636354
下楼	0.45659053965726026
下楼	0.45659053965726026
干嘛	0.25210084033613434
今晚	0.47619047619047594
要见	0.3855421686746988
两分钟	0.34419978948318675
睡咯	0.22385729951603872
捂脸	0.04529741529974518
劝了	0.1847826086956521
没听	0.41512888348790655
只能	0.2674230145867097
睡着了	0.3404255319148939
小肚子	0.31798628660422945
好点	0.19999999999999996
有没有	0.35387860323412235
饿	0.4285714285714288
再去	0.4000874384651768
睡着了	0.3404255319148939
别着急	0.31034482758620674
先下去	0.49027237354085595
洗完	0.3381701917443608
离大谱	0.40234001754559556
打了个电话	0.23448275862068968
点	0.43653543307086606
点	0.43653543307086606
晚	0.38087520259319263
点吧	0.43653543307086606
醒	0.2063492063492065
醒	0.2063492063492065
回来	0.46328671328671334
再写	0.40986827686597016
可怜	0.4070796460176994
先	0.49027237354085595
回来	0.46328671328671334
喵喵	0.4737672181921908
洗梨	0.11477383224820037
捂脸	0.04529741529974518
捂脸	0.04529741529974518
醒	0.2063492063492065
醒	0.2063492063492065
这回	0.38398357289527707
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
可怜	0.4070796460176994
前两天	0.37466807319763396
水	0.33777777777777795
卫生间	0.3974175035868004
水	0.33777777777777795
水流	0.3430744638619707
几天	0.38121739130434773
热水器	0.2272727272727273
不适应	0.3693910911319984
什么东东	0.45242494550507906
压根	0.19999999999999996
有没有	0.35387860323412235
干活	0.2666666666666667
捂脸	0.04529741529974518
前几天	0.44737621432102015
换了	0.2774049217002237
水管	0.11999999999999988
这两天	0.3131682556393359
听到	0.42207792207792183
声音	0.35216346153846145
比较慢	0.35408560311284054
不急	0.23758771471412932
a	0.375
发呆	0.3704601312937452
急	0.3714285714285712
短	0.4036144578313253
排	0.32835820895522394
排	0.32835820895522394
放	0.4516129032258063
牛肉	0.11999999999999988
日记	0.466666666666667
我点	0.43653543307086606
估计	0.3717579250720463
跳到	0.33333333333333337
发呆	0.3704601312937452
捂脸	0.04529741529974518
关了	0.2871621621621623
网页	0.3999999999999998
编辑器	0.48363166930493184
买一个	0.48720344413605066
升降	0.2500000000000001
桌	0.43181818181818177
睡咯	0.22385729951603872
乖乖	0.36363636363636365
跳跳	0.4285714285714284
等不及	0.4166666666666664
来见	0.3855421686746988
睡到	0.26988636363636354
早饭	0.44444444444444464
开会	0.4242424242424243
饿	0.4285714285714288
一口	0.4508547008547008
我快	0.29999999999999993
换个	0.2774049217002237
为啥	0.052631578947368474
不去	0.3572774349007031
开会	0.4242424242424243
推迟	0.375
事	0.467669172932331
点半	0.19117647058823528
害我	0.23140495867768596
抓包	0.42042803336343104
尴尬	0.32258064516129026
肯定	0.4865671641791043
早点	0.43287975348546703
休息	0.3833333333333334
饿坏了	0.25316865552734247
早点	0.43287975348546703
不怪	0.23036471705775852
发疯	0.22872642938314647
两个	0.451171875
都没	0.37718911876613725
你说呢	0.39041446358519516
回来	0.46328671328671334
晚	0.38087520259319263
小心	0.24731182795698936
椅子	0.2702702702702702
发出声响	0.1304725509671556
吵醒	0.06567351699187352
大声的	0.2195121951219512
醒	0.2063492063492065
肯定	0.4865671641791043
不好	0.24509033778476041
不好	0.24509033778476041
不进去	0.13767958077742903
想个办法	0.21500385104507325
掉	0.3346534653465346
发疯	0.22872642938314647
出气筒	0.4737672181921926
我发现	0.4223529411764706
不好	0.24509033778476041
聊聊	0.4417396848624081
明天	0.30645161290322587
不需要	0.3693910911319984
明天	0.30645161290322587
中午	0.37378640776699057
明天	0.30645161290322587
晚上	0.3957142857142856
好久没	0.36930237620938977
死了	0.3150105708245242
睡吧	0.26988636363636354
睡着了	0.3404255319148939
起床	0.23684210526315785
嗦	0.40000000000000013
螺丝	0.24390243902439035
I	0.1785714285714285
起床	0.23684210526315785
开到	0.3640081799591002
两点	0.36442729392548945
可以点	0.43653543307086606
点	0.43653543307086606
半个	0.34575835475578387
小时后	0.4392359418933317
收拾	0.4367816091954021
下楼	0.45659053965726026
下楼	0.45659053965726026
再决定	0.41272051996285974
下楼	0.45659053965726026
请于	0.2880952380952383
12	0.3294117647058823
月	0.39197680038666016
22	0.4933333333333333
日晚	0.24030756354671778
公共	0.4516129032258067
一楼	0.47855340622371756
提交	0.23076923076923084
请按	0.2880952380952383
交卷	0.3154245872208138
请假	0.2500000000000001
过时不候	0.485377283562902
二	0.4875346260387816
内容	0.4361628709454797
请大家	0.2880952380952383
三	0.4390476190476189
须列	0.0762359154986253
姓名	0.2592592592592594
院系	0.45770975952451387
脚注	0.4673529526563154
字左右	0.4716981132075472
不超过	0.2184864543588958
字	0.4716981132075472
请	0.2880952380952383
查重	0.14137877263005239
打印	0.235294117647059
装订	0.33333333333333337
标题	0.352941176470588
三号	0.2934610778414649
四号	0.4211851747651779
A4	0.2500000000000001
纸	0.45814977973568316
双面	0.3666666666666667
打印	0.235294117647059
左上角	0.10894320786977763
胶水	0.15518086398663988
固定	0.4285714285714288
请	0.2880952380952383
一律	0.3571428571428572
订书器	0.3634722533452108
装订	0.33333333333333337
请	0.2880952380952383
切记	0.4285714285714288
水印	0.17546592296218888
头发	0.4042553191489364
r	0.2500000000000001
u	0.29999999999999993
楼道里	0.2149644003527913
可怜	0.4070796460176994
隔空	0.31603019843647295
有点低	0.4028629856850714
想喝	0.403444287404785
我睡	0.26988636363636354
乖乖	0.36363636363636365
乖乖	0.36363636363636365
睡咯	0.22385729951603872
坏	0.33423913043478237
出门	0.4641574389913593
醒	0.2063492063492065
破涕为笑	0.36728299849698387
不着急	0.19179863652747853
洗洗	0.0694972802710242
饿了	0.4285714285714288
饿	0.4285714285714288
等不及	0.4166666666666664
朋友圈	0.4764613427052232
纠结	0.3852139827419163
发了	0.3257443082311735
删了	0.43181818181818177
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
前两天	0.37466807319763396
怎么不是	0.3693910911319984
翘屁	0.06325157481021837
笨	0.1875
心眼	0.181818181818182
子	0.4709480122324161
热水	0.3463035019455253
出门	0.4641574389913593
路上小心	0.3188407516165319
背单词	0.2980564337873418
词汇	0.27272727272727293
36	0.19999999999999996
可怜	0.4070796460176994
可怜	0.4070796460176994
冰冰	0.13333333333333341
不打紧	0.26515459479175163
躺	0.4767441860465115
下咯	0.442422082592254
快睡吧	0.456822365874622
点	0.43653543307086606
炒米粉	0.19999999999999996
妹有	0.43750000000000033
昨晚	0.4583333333333335
劲	0.35365853658536595
买个	0.4897959183673468
来咯	0.4642857142857145
喵喵	0.4737672181921908
乖乖	0.36363636363636365
呆鹅去	0.4869103343988235
洗澡咯	0.242330223345404
洗完	0.3381701917443608
好喔	0.2554878760912733
蹭蹭	0.4737672181921926
米粉	0.19999999999999996
味	0.24615384615384606
来找	0.3251433251433251
马原	0.49890399180006095
乖乖	0.36363636363636365
困困	0.4737672181921926
先	0.49027237354085595
闭会	0.4484273856459099
一会儿回	0.3258021854017531
给我发	0.3257443082311735
消息	0.3200000000000003
快睡吧	0.456822365874622
喵喵	0.4737672181921908
醒	0.2063492063492065
可怜	0.4070796460176994
喵喵	0.4737672181921908
就回	0.38398357289527707
天哪	0.38121739130434773
回	0.38398357289527707
明天	0.30645161290322587
捂脸	0.04529741529974518
捂脸	0.04529741529974518
毛	0.4782608695652175
内容	0.4361628709454797
太	0.34387502381406
明天	0.30645161290322587
害怕	0.41860465116279044
接	0.4194528875379938
乖乖	0.36363636363636365
睡觉	0.44927536231884035
收拾	0.4367816091954021
就回	0.38398357289527707
外面	0.3612040133779265
风	0.3869346733668344
可怜	0.4070796460176994
听到	0.42207792207792183
点吧	0.43653543307086606
没问题	0.35387860323412235
闻着	0.23809523809523825
不说啦	0.25248021845222945
肚子	0.3157894736842105
饿了	0.4285714285714288
可怜	0.4070796460176994
点	0.43653543307086606
起床	0.23684210526315785
咽口水	0.31469921568721015
睡觉	0.44927536231884035
明天	0.30645161290322587
晚点	0.48
睡吧	0.26988636363636354
闭	0.42105263157894746
起床啦	0.23684210526315785
板凳	0.4285714285714284
休息时间	0.3964376873116523
短	0.4036144578313253
跳跳	0.4285714285714284
忙	0.41441441441441473
可怜	0.4070796460176994
忙	0.41441441441441473
几点	0.43653543307086606
签退	0.06220480381595794
10	0.35235378031383735
分钟	0.41491841491841497
妹有	0.43750000000000033
饿	0.4285714285714288
可不可以	0.40000000000000013
稍微	0.46370967741935465
等我一会	0.24509803921568662
不急	0.23758771471412932
签退	0.06220480381595794
签啦	0.23076923076923084
馆	0.29999999999999993
晃悠	0.20891578080901385
一下下	0.2500000000000001
o	0.4285714285714284
鼻梁	0.3444690784519461
可怜	0.4070796460176994
明明	0.2124999999999999
可怜	0.4070796460176994
保存	0.4499999999999996
坏	0.33423913043478237
嗦	0.40000000000000013
不资道	0.34527875471283087
不想	0.3863503702983516
发	0.3257443082311735
不发	0.2030476595947549
不方便	0.3693910911319984
妹有	0.43750000000000033
不方便	0.3693910911319984
不想	0.3863503702983516
发	0.3257443082311735
我也不想	0.3863503702983516
发	0.3257443082311735
照片	0.45744680851063857
圈里	0.38465896077936357
在发	0.3257443082311735
没啥	0.35387860323412235
坏	0.33423913043478237
我发	0.3257443082311735
坏	0.33423913043478237
躺下	0.4547919332756515
耶	0.2500000000000001
明天	0.30645161290322587
没人	0.3955160773446883
傻	0.421052631578947
尴尬	0.32258064516129026
半天	0.22668090811527963
尴尬	0.32258064516129026
我说	0.39041446358519516
才是	0.38769566800145616
撇嘴	0.26477069172262746
大功告成	0.20707816390887823
喔	0.16666666666666674
打开	0.3304535637149031
会不会	0.4226325103935489
没想到	0.41061721454852407
放上去	0.4516129032258063
需不需要	0.328093948433657
先	0.49027237354085595
贴合	0.3744432099162932
太紧	0.2440522013377775
不习惯	0.3258822087552682
粘	0.34482758620689646
不行	0.26171874999999967
不行	0.26171874999999967
不好了	0.24509033778476041
尴尬	0.32258064516129026
起床	0.23684210526315785
.....	0.36111111111111105
出门	0.4641574389913593
我想见你	0.4027693594210182
没呢	0.35387860323412235
嗦	0.40000000000000013
找你	0.3251433251433251
当面	0.3124999999999998
两点	0.36442729392548945
没好	0.48446756215367814
下楼	0.45659053965726026
取	0.4615384615384618
柜里	0.39865936721688267
小时	0.4979009235936188
没问题	0.35387860323412235
出门	0.4641574389913593
柜	0.40625
旁边	0.4752066115702477
糟糕	0.33333333333333337
找不到	0.20260502500435074
耳机	0.3200000000000003
昨晚	0.4583333333333335
有没有	0.35387860323412235
出门	0.4641574389913593
别着急	0.31034482758620674
小桌子	0.2968507412682092
找	0.3251433251433251
没事	0.46153846153846145
没事	0.46153846153846145
明天去	0.2954349956892479
找找	0.17285941162677165
小喇叭	0.3804378842549593
盯	0.48
明天去	0.2954349956892479
耳机	0.3200000000000003
没事	0.46153846153846145
可怜	0.4070796460176994
快睡吧	0.456822365874622
今晚	0.47619047619047594
早点	0.43287975348546703
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
天哪	0.38121739130434773
我赶紧	0.2941176470588238
来找	0.3251433251433251
中午	0.37378640776699057
没事啦	0.46153846153846145
洗衣服	0.2447911525948525
嗦	0.40000000000000013
嗦	0.40000000000000013
可怜	0.4070796460176994
没舍得	0.3626316412054842
醒	0.2063492063492065
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
昨晚	0.4583333333333335
滚回	0.27226392663790044
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
换个	0.2774049217002237
再等	0.41272051996285974
换衣服	0.30169176085764315
洗完	0.3381701917443608
澡	0.21875
头发	0.4042553191489364
先去	0.47719432345251267
下楼	0.45659053965726026
躺下	0.4547919332756515
睡咯	0.22385729951603872
喵喵	0.4737672181921908
请	0.2880952380952383
午饭	0.31818181818181845
你不	0.3693910911319984
太迟	0.21341103242623105
肚子	0.3157894736842105
发怒	0.1961391103927933
发怒	0.1961391103927933
发怒	0.1961391103927933
肚子里	0.30900940894427864
发怒	0.1961391103927933
发怒	0.1961391103927933
发怒	0.1961391103927933
醒	0.2063492063492065
喔	0.16666666666666674
帮忙	0.2848484848484848
捂脸	0.04529741529974518
喵喵	0.4737672181921908
睡咯	0.22385729951603872
醒	0.2063492063492065
迟	0.3650793650793651
赶紧	0.2941176470588238
起床	0.23684210526315785
天呐	0.49255155159791475
紧	0.40625
赶到	0.13333333333333341
外面	0.3612040133779265
飘了	0.4545454545454545
点	0.43653543307086606
太	0.34387502381406
妹	0.43750000000000033
撒盐	0.33969731923638047
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
忙着	0.41441441441441473
先回	0.35055128893567966
不啦	0.3693910911319984
不啦	0.3693910911319984
桌椅	0.2500000000000001
满了	0.4470588235294115
外面	0.3612040133779265
很冷	0.4701302493934447
跟你说	0.39041446358519516
离谱	0.39682539682539697
辞	0.3684210526315791
离谱	0.39682539682539697
小时	0.4979009235936188
两个	0.451171875
破涕为笑	0.36728299849698387
呆鹅去	0.4869103343988235
饿坏了	0.25316865552734247
脑袋	0.27272727272727293
耳朵	0.40000000000000013
干活	0.2666666666666667
干什么活	0.38307782951644476
抓	0.4722222222222221
再看	0.47401592117705926
想想	0.46846846846846857
晚上吃什么	0.3885334631386589
饿	0.4285714285714288
开会	0.4242424242424243
点	0.43653543307086606
可怜	0.4070796460176994
可怜	0.4070796460176994
忍	0.29032258064516137
可怜	0.4070796460176994
不可以	0.3693910911319984
太晚	0.22496982973129476
太晚	0.22496982973129476
回咬	0.27226392663790044
我不想	0.3863503702983516
不可以	0.3693910911319984
先	0.49027237354085595
随便	0.28915662650602425
肉松	0.2093574324382731
垫	0.2916666666666665
垫	0.2916666666666665
开	0.3640081799591002
妹有	0.43750000000000033
游伟	0.329524472316736
开会	0.4242424242424243
原本	0.4545454545454545
说要	0.39041446358519516
开个会	0.42701555942050606
游伟	0.329524472316736
临时	0.40000000000000013
有点忙	0.41441441441441473
开了	0.3640081799591002
没事了	0.46153846153846145
师姐	0.2591377587199022
想开	0.3808695856491635
开	0.3640081799591002
嗦	0.40000000000000013
间	0.3764705882352941
a	0.375
桌椅	0.2500000000000001
那间	0.3764705882352941
我找不到	0.20260502500435074
又一次	0.4726368159203981
热水	0.3463035019455253
洗澡	0.2907348242811503
洗澡	0.2907348242811503
可怜	0.4070796460176994
洗衣服	0.2447911525948525
说胡话	0.36572569315150527
捂脸	0.04529741529974518
教训	0.3913043478260866
想点	0.454356312485254
可怜	0.4070796460176994
太冷	0.18411700506588546
不想去	0.37401041111224786
不想吃	0.3792328314721608
可怜	0.4070796460176994
先给	0.49027237354085595
红包	0.33333333333333337
点了	0.43653543307086606
干啥呢	0.25210084033613434
饭	0.46399999999999997
再来	0.41272051996285974
哄	0.2666666666666667
敬酒不吃吃罚酒	0.19124144490208894
不客气	0.44166871936096386
也没用	0.3142857142857144
破涕为笑	0.36728299849698387
破涕为笑	0.36728299849698387
点	0.43653543307086606
点	0.43653543307086606
下楼	0.45659053965726026
别急	0.3714285714285712
我赶紧	0.2941176470588238
不急	0.23758771471412932
号	0.37084870848708507
柜	0.40625
160	0.1428571428571429
号	0.37084870848708507
开门	0.18181818181818177
取	0.4615384615384618
三楼	0.39271960166997744
我在外面	0.3612040133779265
找我	0.3251433251433251
对不起我	0.27397260273972623
困困	0.4737672181921926
没事啦	0.46153846153846145
打开	0.3304535637149031
我发现	0.4223529411764706
手机号	0.4024675519439227
打开	0.3304535637149031
回去	0.45038167938931306
换	0.2774049217002237
天哪	0.38121739130434773
我没	0.35387860323412235
带耳机	0.37548093381794767
没事啦	0.46153846153846145
这个事儿	0.30769230769230804
但没	0.35387860323412235
我刚	0.49852071005917165
震惊	0.375
是说	0.39041446358519516
脱节	0.29999999999999993
放出	0.4827935959931907
脱节	0.29999999999999993
搞不懂	0.15671932464953597
躺下	0.4547919332756515
评论	0.3913043478260875
区	0.4086021505376346
说是	0.29838709677419384
在地上	0.17741935483870996
河南	0.2962962962962964
那次	0.4726368159203981
恐怖	0.293103448275862
本来就	0.3948811700182818
很恐怖	0.434778442030602
黑灯瞎火	0.04504910198022016
官方	0.45569620253164544
通报	0.33333333333333337
避重就轻	0.28160126767478555
太多	0.34387502381406
原因	0.4390243902439026
检修	0.19999999999999996
检修	0.19999999999999996
没啥	0.35387860323412235
快睡吧	0.456822365874622
盖	0.3467741935483871
被子	0.21978021978021978
着凉	0.3921568627450982
超级	0.4463276836158194
超级	0.4463276836158194
一年半	0.36700451873847084
超级	0.4463276836158194
没问题	0.35387860323412235
可怜	0.4070796460176994
昨晚	0.4583333333333335
烤串	0.42505095492081424
上火	0.32915060725422474
有没有	0.35387860323412235
头痛	0.41176470588235314
鼻塞	0.1773487724024142
太	0.34387502381406
可怜	0.4070796460176994
吃点	0.42913990899079457
起床啦	0.23684210526315785
出门	0.4641574389913593
还没	0.3998386640577172
换衣服	0.30169176085764315
可怜	0.4070796460176994
可怜	0.4070796460176994
没事	0.46153846153846145
卫生间	0.3974175035868004
进门	0.26905749420789116
左边	0.1216216216216216
有空	0.4388489208633094
洗完	0.3381701917443608
睡咯	0.22385729951603872
一下下	0.2500000000000001
起床	0.23684210526315785
离谱	0.39682539682539697
自动	0.41592920353982277
的水	0.33777777777777795
破涕为笑	0.36728299849698387
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
捂脸	0.04529741529974518
中午吃什么	0.3667619913093406
想点	0.454356312485254
可怜	0.4070796460176994
没问题	0.35387860323412235
一杯	0.4461538461538461
一杯	0.4461538461538461
橙	0.2142857142857142
c	0.2631578947368419
喝	0.3862068965517239
勇士	0.40000000000000013
中午吃什么	0.3667619913093406
中午	0.37378640776699057
就近	0.2500000000000001
解决	0.37531486146095705
回去	0.45038167938931306
起个大早	0.3104160936911723
肯定	0.4865671641791043
困困	0.4737672181921926
睡个	0.04761904761904767
都快	0.26086956521739135
瞌睡虫	0.2572064625410855
吃掉	0.32797928777071794
吃掉	0.32797928777071794
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
可怜	0.4070796460176994
跳跳	0.4285714285714284
o	0.4285714285714284
躺下	0.4547919332756515
间	0.3764705882352941
府	0.375
乖乖	0.36363636363636365
别想	0.1428571428571429
太	0.34387502381406
不好	0.24509033778476041
就先	0.49027237354085595
头上	0.4854141911763108
事	0.467669172932331
英语	0.4183266932270914
晚上	0.3957142857142856
可怜	0.4070796460176994
睡吧	0.26988636363636354
明天	0.30645161290322587
睡醒	0.07963618947920525
先	0.49027237354085595
我刚才	0.4545454545454545
不饿	0.2834241504668026
出门	0.4641574389913593
可怜	0.4070796460176994
可怜	0.4070796460176994
没带	0.4116772934779733
英语	0.4183266932270914
可怜	0.4070796460176994
没事吧	0.46153846153846145
捂脸	0.04529741529974518
睡着了	0.3404255319148939
没事	0.46153846153846145
确认	0.22110552763819102
可怜	0.4070796460176994
